Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\demo1\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\demo1\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\demo1\main\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1744488432.6396732
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1744488432.6396732
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1744488432.6396732
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1744488432.6396732
File C:\Users\Administrator\Desktop\demo1\templates\account_settings.html first seen with mtime 1744468533.873262
File C:\Users\Administrator\Desktop\demo1\templates\article_detail.html first seen with mtime 1744468533.9361496
File C:\Users\Administrator\Desktop\demo1\templates\base.html first seen with mtime 1744468533.98314
File C:\Users\Administrator\Desktop\demo1\templates\cart.html first seen with mtime 1744468534.0455513
File C:\Users\Administrator\Desktop\demo1\templates\change_avatar.html first seen with mtime 1744468534.107988
File C:\Users\Administrator\Desktop\demo1\templates\index.html first seen with mtime 1744468534.139455
File C:\Users\Administrator\Desktop\demo1\templates\login.html first seen with mtime 1744468534.170677
File C:\Users\Administrator\Desktop\demo1\templates\post_article.html first seen with mtime 1744468534.233156
File C:\Users\Administrator\Desktop\demo1\templates\post_product.html first seen with mtime 1744468534.2798283
File C:\Users\Administrator\Desktop\demo1\templates\product_detail.html first seen with mtime 1744468534.3422298
File C:\Users\Administrator\Desktop\demo1\templates\product_list.html first seen with mtime 1744468534.4044852
File C:\Users\Administrator\Desktop\demo1\templates\profile.html first seen with mtime 1744468534.4516695
File C:\Users\Administrator\Desktop\demo1\templates\register.html first seen with mtime 1744468534.4983735
File C:\Users\Administrator\Desktop\demo1\templates\wishlist.html first seen with mtime 1744468534.545573
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1744488432.5615404
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1744488432.5615404
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1744488432.5615404
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1744488432.5615404
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1744488432.5615404
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1744488432.5615404
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1744488432.5615404
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1744488432.5615404
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1744488432.545858
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1744488432.5454476
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1744488432.5297883
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1744488432.5141275
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1744488432.4984317
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1744488432.4827387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1744488432.4827387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1744488432.4827387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1744488432.4827387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1744488432.4827387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1744488432.4827387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1744488432.4827387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1744488432.4827387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1744483590.6698709
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744483592.3227384
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744483593.0161524
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1744483591.0513024
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\common.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1744483593.1631625
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\proxy_headers.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1744483589.98961
File C:\Users\Administrator\Desktop\demo1\main\migrations\0006_userprofile.py first seen with mtime 1744468519.3420763
File C:\Users\Administrator\Desktop\demo1\eco_community\wsgi.py first seen with mtime 1744490520.3415504
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1744483589.98961
File C:\Users\Administrator\Desktop\demo1\main\migrations\0003_productcategory_product_is_active_and_more.py first seen with mtime 1744468519.226279
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\security.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1744483592.9728725
File C:\Users\Administrator\Desktop\demo1\main\migrations\0001_initial.py first seen with mtime 1744468519.1299608
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1744483592.5811045
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\rfc7230.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744483590.4107826
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1744483589.9885566
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1744483589.9864504
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\sql.py first seen with mtime 1744483592.9204364
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1744483592.3227384
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\server.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1744483592.3227384
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\buffers.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1744483592.3227384
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\compat.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\channel.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\adjustments.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\getopt.py first seen with mtime 1744098328.0
File C:\Users\Administrator\Desktop\demo1\main\migrations\0005_wishlistitem.py first seen with mtime 1744468519.306073
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1744483591.053362
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1744483593.0161524
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1744483590.4039578
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\Desktop\demo1\main\migrations\0004_cartitem.py first seen with mtime 1744468519.2583287
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1744483592.5821314
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\parser.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1744483592.933892
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1744483591.0523417
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1744483592.3227384
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\__init__.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\trigger.py first seen with mtime 1744490231.6891096
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\wasyncore.py first seen with mtime 1744490231.6891096
File C:\Users\Administrator\Desktop\demo1\main\migrations\0002_tag_article_allow_comment_article_article_type_and_more.py first seen with mtime 1744468519.1778927
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1744483590.6698709
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1744483593.010994
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1744483593.018747
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\receiver.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\task.py first seen with mtime 1744490231.6734276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\waitress\utilities.py first seen with mtime 1744490231.6891096
File C:\Users\Administrator\Desktop\demo1\main\migrations\0007_product_publisher.py first seen with mtime 1744468519.3733962
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1744483590.6541975
File C:\Users\Administrator\Desktop\demo1\main\migrations\__init__.py first seen with mtime 1744468519.4044402
(0.009) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.026) SELECT COUNT(*) AS `__count` FROM `main_article` WHERE `main_article`.`is_draft` = 0; args=(False,); alias=default
(0.017) SELECT `main_article`.`id`, `main_article`.`title`, `main_article`.`content`, `main_article`.`author_id`, `main_article`.`created_at`, `main_article`.`updated_at`, `main_article`.`article_type`, `main_article`.`tags`, `main_article`.`cover_image`, `main_article`.`allow_comment`, `main_article`.`is_draft`, `main_article`.`views_count` FROM `main_article` WHERE `main_article`.`is_draft` = 0 ORDER BY `main_article`.`created_at` DESC LIMIT 4; args=(False,); alias=default
(0.014) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 2 LIMIT 21; args=(2,); alias=default
(0.013) SELECT COUNT(*) AS `__count` FROM `auth_user` INNER JOIN `main_article_likes` ON (`auth_user`.`id` = `main_article_likes`.`user_id`) WHERE `main_article_likes`.`article_id` = 6; args=(6,); alias=default
(0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `auth_user` INNER JOIN `main_article_likes` ON (`auth_user`.`id` = `main_article_likes`.`user_id`) WHERE `main_article_likes`.`article_id` = 5; args=(5,); alias=default
(0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT COUNT(*) AS `__count` FROM `auth_user` INNER JOIN `main_article_likes` ON (`auth_user`.`id` = `main_article_likes`.`user_id`) WHERE `main_article_likes`.`article_id` = 4; args=(4,); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `auth_user` INNER JOIN `main_article_likes` ON (`auth_user`.`id` = `main_article_likes`.`user_id`) WHERE `main_article_likes`.`article_id` = 3; args=(3,); alias=default
(0.016) SELECT `main_product`.`id`, `main_product`.`name`, `main_product`.`description`, `main_product`.`price`, `main_product`.`image`, `main_product`.`created_at`, `main_product`.`category_id`, `main_product`.`stock`, `main_product`.`sales_count`, `main_product`.`is_active`, `main_product`.`publisher_id` FROM `main_product` ORDER BY `main_product`.`created_at` DESC LIMIT 5; args=(); alias=default
"GET / HTTP/1.1" 200 17237
"GET /static/images/5.jpg HTTP/1.1" 304 0
"GET /static/images/2.png HTTP/1.1" 304 0
"GET /media/products/c70b6b6b89f19adf2a2589980da6c7b.png HTTP/1.1" 304 0
"GET /static/images/3.png HTTP/1.1" 304 0
"GET /media/products/cbaf5d3abca58a849492a9ee13a7d26.jpg HTTP/1.1" 304 0
"GET /media/products/df81f80249bff14937383995a3a6569.jpg HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
